x,y,z,level_2
-1.0055,11.2708,-0.3106,9
0.2078,9.7140,-0.3106,9
0.1241,11.0818,-0.3106,9
0.5521,10.8631,-0.3106,9
0.4644,10.5382,-0.3106,9
-0.5462,11.2106,-0.3106,9
1.8672,10.3448,-1.4976,10
-0.4717,11.1937,-1.4976,10
-1.3205,12.3445,-1.4976,10
0.7762,8.3602,-1.4976,10
-0.6330,11.0705,-1.4976,10
0.9872,11.7661,-1.4976,10
0.7948,11.5652,-1.4976,10
0.4303,9.0132,-1.4976,10
0.4463,11.6142,-1.4976,10
0.4641,10.5959,-1.4976,10
-1.9582,12.7322,-0.2538,11
-0.3229,10.4257,-0.2538,11
0.5169,11.7995,-0.2538,11
-0.7020,11.3227,-0.2538,11
0.2794,12.4126,-0.2538,11
1.0194,11.7184,-0.2538,11
1.1022,13.0152,-0.2538,11
-0.0525,12.4615,-0.2538,11
0.0109,11.5109,-0.2538,11
1.2610,11.1750,-0.2538,11
-0.0686,11.6032,-0.8866,12
-0.8651,12.0325,-0.8866,12
0.5619,13.5106,-0.8866,12
1.3772,10.4955,-0.8866,12
0.2020,11.6728,-0.8866,12
-0.1092,11.1178,-0.8866,12
0.2214,12.3152,-0.8866,12
1.0783,13.4504,-0.8866,12
0.5707,10.0139,-0.8866,12
-0.2915,10.6078,-0.8866,12
0.0460,12.5703,-1.2411,13
0.3468,10.9542,-1.2411,13
0.2768,10.1961,-1.2411,13
0.4703,11.3145,-1.2411,13
0.5641,10.5855,-1.2411,13
0.3260,10.0652,-1.2411,13
-0.2321,11.3881,-1.2411,13
-0.9331,10.8781,-1.2411,13
1.2403,9.5893,-1.2411,13
-0.0673,10.5121,-1.2411,13
0.0421,11.1350,-1.2760,14
-0.0495,9.0671,-1.2760,14
2.0818,10.4995,-1.2760,14
-1.2868,9.4971,-1.2760,14
0.0232,9.5953,-1.2760,14
-1.2657,10.2096,-1.2760,14
0.3255,11.3288,-1.2760,14
-1.3771,10.1000,-1.2760,14
0.3292,11.9444,-1.2760,14
-0.9863,9.6276,-1.2760,14
-2.0516,7.9499,0.2591,15
0.9027,10.4940,0.2591,15
0.6232,10.0585,0.2591,15
0.2378,12.6511,0.2591,15
0.4493,10.1166,0.2591,15
-1.5718,8.7231,0.2591,15
2.2814,9.2868,0.2591,15
-0.3860,10.8032,0.2591,15
1.3793,10.6738,0.2591,15
-0.6161,9.9979,0.2591,15
-0.0201,8.6267,-0.0278,16
-0.1552,9.2666,-0.0278,16
-0.2060,9.4883,-0.0278,16
-0.2998,10.4336,-0.0278,16
-0.4578,9.9683,-0.0278,16
1.9447,9.5300,-0.0278,16
-0.7102,11.2729,-0.0278,16
-0.6352,9.8832,-0.0278,16
1.8289,9.2820,-0.0278,16
-0.1518,8.9365,-0.0278,16
0.0619,7.8802,-0.0238,17
-0.6635,8.0132,-0.0238,17
1.8540,7.7645,-0.0238,17
1.5073,7.7478,-0.0238,17
-0.8784,8.3896,-0.0238,17
0.5155,8.5356,-0.0238,17
-1.0830,8.3078,-0.0238,17
1.4186,5.9545,-0.0238,17
1.7996,7.6701,-0.0238,17
1.2822,8.7843,-0.0238,17
-0.2751,10.9693,-0.1568,18
0.1735,9.6547,-0.1568,18
1.5297,10.1181,-0.1568,18
-0.6444,10.3923,-0.1568,18
-0.5380,11.4150,-0.1568,18
-0.9448,10.7444,-0.1568,18
-0.1437,11.2692,-0.1568,18
-2.1794,10.1362,-0.1568,18
0.3398,10.7071,-0.1568,18
-0.2145,9.9331,-0.1568,18
1.8247,12.1770,1.9087,19
-0.3015,8.1352,1.9087,19
0.9209,10.4214,1.9087,19
0.3685,9.4349,1.9087,19
2.5102,13.5116,1.9087,19
-1.6055,6.7213,1.9087,19
0.4104,10.4642,1.9087,19
0.1670,9.1370,1.9087,19
-1.4451,5.6924,1.9087,19
-1.3945,7.6414,1.9087,19
0.0392,11.9026,-1.8979,20
-0.6676,10.1715,-1.8979,20
-0.0582,9.8991,-1.8979,20
-0.1259,11.5458,-1.8979,20
0.8004,11.7159,-1.8979,20
-0.6886,10.8801,-1.8979,20
-0.1147,11.4991,-1.8979,20
1.0187,12.8278,-1.8979,20
-0.7366,11.2091,-1.8979,20
-0.1893,12.7379,-1.8979,20
-0.1931,10.0846,0.8246,21
1.0283,8.7662,0.8246,21
-0.2750,10.9293,0.8246,21
0.1681,10.7648,0.8246,21
0.6412,10.9222,0.8246,21
0.2890,9.4507,0.8246,21
-0.8667,9.1219,0.8246,21
0.3900,8.7889,0.8246,21
0.0108,10.0812,0.8246,21
0.4591,8.1066,0.8246,21
1.2917,10.6538,0.0592,22
0.0593,8.9149,0.0592,22
-0.2668,10.6365,0.0592,22
-1.1167,9.3116,0.0592,22
-0.2418,10.3869,0.0592,22
2.3771,12.2782,0.0592,22
-0.2872,10.8073,0.0592,22
-1.4718,9.5528,0.0592,22
-1.1759,9.0939,0.0592,22
0.8297,12.0323,0.0592,22
-0.6504,9.0352,0.8571,23
0.0483,10.0682,0.8571,23
-0.2878,9.8767,0.8571,23
0.5432,10.6074,0.8571,23
0.5013,9.1617,0.8571,23
-0.3526,10.2463,0.8571,23
-1.0984,7.2686,0.8571,23
-1.0208,7.6681,0.8571,23
0.3036,7.8032,0.8571,23
-0.0881,10.1879,0.8571,23
0.1646,6.5253,-0.3938,24
0.8251,8.2150,-0.3938,24
-1.5125,8.7065,-0.3938,24
-0.6402,8.9047,-0.3938,24
-0.2907,7.1311,-0.3938,24
-0.2992,8.9732,-0.3938,24
-2.0334,6.8693,-0.3938,24
0.7235,8.2531,-0.3938,24
0.2879,7.7597,-0.3938,24
0.3464,9.1906,-0.3938,24
-1.2231,7.5399,1.9924,25
-1.3672,7.0168,1.9924,25
-0.3022,8.0335,1.9924,25
0.4599,6.6105,1.9924,25
-0.5634,8.4128,1.9924,25
1.0170,8.0518,1.9924,25
-0.7505,7.4890,1.9924,25
1.5325,8.8833,1.9924,25
0.7568,7.9466,1.9924,25
-0.1341,6.1931,1.9924,25
0.7499,8.2667,1.5971,26
0.2275,8.3861,1.5971,26
-1.2269,7.5471,1.5971,26
-1.4809,8.1030,1.5971,26
0.5286,8.7990,1.5971,26
-1.4127,6.8660,1.5971,26
-1.3692,7.6714,1.5971,26
1.8211,9.8136,1.5971,26
-0.5656,7.3984,1.5971,26
-0.4898,8.9338,1.5971,26
2.9817,11.6461,-0.5068,27
-0.6462,8.4366,-0.5068,27
-0.2954,8.5754,-0.5068,27
0.6712,10.1717,-0.5068,27
-0.8745,8.8881,-0.5068,27
-0.5565,10.8554,-0.5068,27
0.3410,10.7784,-0.5068,27
0.6093,9.4832,-0.5068,27
0.2562,9.5771,-0.5068,27
1.9595,9.4190,-0.5068,27
0.1275,9.6063,1.5953,28
0.7528,8.9451,1.5953,28
-0.4004,8.6990,1.5953,28
-0.8317,9.5898,1.5953,28
-1.5567,8.6085,1.5953,28
-0.8037,8.0602,1.5953,28
1.1301,8.8265,1.5953,28
1.1901,8.2686,1.5953,28
0.5389,8.3536,1.5953,28
2.3863,8.3791,1.5953,28
0.3378,10.5395,0.7899,29
1.0899,11.2607,0.7899,29
1.1117,10.1161,0.7899,29
-2.7127,7.7351,0.7899,29
-0.3120,9.1659,0.7899,29
0.5805,7.9624,0.7899,29
-0.1112,9.0990,0.7899,29
0.6926,8.7191,0.7899,29
-0.2497,9.2813,0.7899,29
-0.2508,8.8370,0.7899,29
0.0935,5.7623,2.1529,30
-0.0764,6.9355,2.1529,30
-0.5908,6.7801,2.1529,30
0.9406,8.2637,2.1529,30
-1.0630,6.1242,2.1529,30
-1.1740,7.0892,2.1529,30
-1.4996,6.1695,2.1529,30
-0.1377,7.0755,2.1529,30
0.6053,10.1257,2.1529,30
-1.1082,7.6484,2.1529,30
0.7515,11.8222,-1.8465,31
-1.3283,12.1053,-1.8465,31
1.2487,10.6601,-1.8465,31
0.7455,11.3232,-1.8465,31
0.6461,14.0094,-1.8465,31
0.2349,12.6981,-1.8465,31
-0.3525,12.9038,-1.8465,31
0.6242,12.5724,-1.8465,31
0.1954,12.1025,-1.8465,31
0.5893,13.0914,-1.8465,31
-0.4974,11.5670,-0.8184,32
1.3964,10.5761,-0.8184,32
-0.0221,10.1875,-0.8184,32
-0.4103,10.0160,-0.8184,32
0.8893,9.5369,-0.8184,32
-1.5308,9.4520,-0.8184,32
-1.2163,8.1504,-0.8184,32
-0.4127,9.3261,-0.8184,32
0.9389,11.7084,-0.8184,32
-1.0022,7.6996,-0.8184,32
-1.0984,7.7954,0.2962,33
1.5100,9.4957,0.2962,33
0.3338,11.1527,0.2962,33
0.6852,9.5072,0.2962,33
0.3416,7.6767,0.2962,33
1.1782,7.1648,0.2962,33
-1.2283,7.5063,0.2962,33
0.6243,10.1002,0.2962,33
1.4275,10.1539,0.2962,33
0.2983,8.5073,0.2962,33
0.7662,11.3257,-0.2521,34
1.9638,9.5748,-0.2521,34
-1.1483,12.6031,-0.2521,34
0.8212,10.5977,-0.2521,34
-0.3243,9.7736,-0.2521,34
-0.8618,12.4260,-0.2521,34
0.8818,12.0419,-0.2521,34
-0.8245,12.9195,-0.2521,34
-1.9250,13.8550,-0.2521,34
-2.6594,15.8033,-0.2521,34
-0.3960,9.7539,-0.2567,35
1.0269,10.0238,-0.2567,35
0.0114,9.2416,-0.2567,35
-0.6078,8.6982,-0.2567,35
-0.7444,8.6130,-0.2567,35
-0.0216,8.0884,-0.2567,35
0.3872,9.3511,-0.2567,35
0.1082,8.6873,-0.2567,35
-1.6335,6.8860,-0.2567,35
-0.8199,6.6955,-0.2567,35
1.1922,9.6618,0.2626,36
-0.2886,8.3264,0.2626,36
-0.3466,8.1488,0.2626,36
-0.0932,8.6107,0.2626,36
0.6088,8.7161,0.2626,36
0.3508,8.9684,0.2626,36
-0.4019,9.3258,0.2626,36
-0.4276,8.9110,0.2626,36
1.4109,9.2706,0.2626,36
-0.3249,9.5052,0.2626,36
1.0337,10.4476,0.6307,37
-0.8802,8.6339,0.6307,37
-0.2147,7.8087,0.6307,37
1.3949,9.7133,0.6307,37
1.7806,9.2515,0.6307,37
0.5638,9.1228,0.6307,37
0.2493,8.0151,0.6307,37
1.5155,10.2219,0.6307,37
-0.0665,8.5747,0.6307,37
-0.5093,8.2876,0.6307,37
-0.2454,10.4694,-0.3152,38
0.7425,9.0506,-0.3152,38
0.5838,8.6058,-0.3152,38
-0.6090,10.1480,-0.3152,38
-0.3680,9.2953,-0.3152,38
-2.0108,7.8596,-0.3152,38
0.7644,8.1601,-0.3152,38
-0.0341,11.0436,-0.3152,38
-1.3235,9.3377,-0.3152,38
-0.9797,7.9497,-0.3152,38
0.0490,8.7316,0.4892,39
0.0667,8.2056,0.4892,39
1.0826,9.6117,0.4892,39
-0.2935,9.2844,0.4892,39
-1.8005,8.5756,0.4892,39
0.1520,7.6435,0.4892,39
-0.0961,8.6225,0.4892,39
2.4125,10.4861,0.4892,39
-0.0033,9.4743,0.4892,39
3.2068,11.2450,0.4892,39
-1.0371,10.2558,-2.7689,40
-0.6628,12.2513,-2.7689,40
0.1793,10.8358,-2.7689,40
0.5274,12.2695,-2.7689,40
0.0319,10.4620,-2.7689,40
-1.2519,11.6641,-2.7689,40
0.1258,10.5378,-2.7689,40
0.1101,10.6738,-2.7689,40
0.7080,12.4617,-2.7689,40
-0.5035,11.8634,-2.7689,40
-0.1184,8.4237,0.0189,41
1.5904,11.3782,0.0189,41
1.4686,12.7132,0.0189,41
1.1415,9.2687,0.0189,41
0.1370,8.5340,0.0189,41
0.6036,12.3958,0.0189,41
-1.5622,8.3535,0.0189,41
-0.5899,10.5074,0.0189,41
-0.9797,9.9278,0.0189,41
-1.4070,9.6454,0.0189,41
1.4040,11.8678,-0.7412,42
-0.1608,10.0343,-0.7412,42
-0.4400,10.6391,-0.7412,42
1.7632,9.1720,-0.7412,42
0.2192,10.5833,-0.7412,42
0.4977,10.9909,-0.7412,42
0.2542,11.3380,-0.7412,42
-1.1154,12.5602,-0.7412,42
1.8600,11.0256,-0.7412,42
0.5102,12.2152,-0.7412,42
-0.2169,9.0587,-1.5043,43
0.3110,11.3376,-1.5043,43
-0.8200,8.6332,-1.5043,43
0.2614,12.7804,-1.5043,43
0.7666,12.7630,-1.5043,43
-0.1937,11.8108,-1.5043,43
0.8209,13.1564,-1.5043,43
-2.3763,8.4861,-1.5043,43
-0.3798,9.9863,-1.5043,43
-1.3925,9.9581,-1.5043,43
0.0988,12.9701,-1.9024,44
1.1078,11.8057,-1.9024,44
0.6288,12.0843,-1.9024,44
-0.5176,9.9649,-1.9024,44
0.5290,11.2877,-1.9024,44
-0.3668,11.0670,-1.9024,44
-1.2814,11.1485,-1.9024,44
0.8780,12.4982,-1.9024,44
-1.9829,10.2649,-1.9024,44
-0.9091,11.9641,-1.9024,44
-1.9627,6.1266,2.0002,45
-1.3962,6.1465,2.0002,45
-1.7718,7.7700,2.0002,45
0.1736,8.1292,2.0002,45
0.8094,8.2919,2.0002,45
1.8609,8.8034,2.0002,45
0.4033,7.8778,2.0002,45
0.2640,6.9592,2.0002,45
-0.0296,8.0334,2.0002,45
1.4318,8.4240,2.0002,45
-0.2106,10.8064,-0.8888,46
-0.4285,11.7529,-0.8888,46
-1.7812,6.6630,-0.8888,46
1.1450,12.4845,-0.8888,46
-0.8148,9.0301,-0.8888,46
-0.6594,8.9722,-0.8888,46
-0.0343,10.9473,-0.8888,46
-2.0686,9.9140,-0.8888,46
0.4575,10.7170,-0.8888,46
1.0592,11.8811,-0.8888,46
-0.3183,10.5043,-0.1439,47
-0.7511,8.9164,-0.1439,47
1.4281,12.4201,-0.1439,47
0.5746,12.3731,-0.1439,47
-0.0453,11.5456,-0.1439,47
0.1980,12.4878,-0.1439,47
-1.1126,12.6303,-0.1439,47
-0.9454,8.7360,-0.1439,47
0.7637,12.9881,-0.1439,47
1.0238,11.1836,-0.1439,47
1.3509,10.2524,-0.2998,48
-1.7509,10.3062,-0.2998,48
-0.3533,12.7381,-0.2998,48
-1.8801,9.5678,-0.2998,48
0.7633,10.1253,-0.2998,48
-0.6285,10.4937,-0.2998,48
-0.0172,9.6083,-0.2998,48
1.0748,9.9107,-0.2998,48
1.2900,11.1906,-0.2998,48
0.9694,9.5507,-0.2998,48
0.3282,10.1448,-0.2033,49
-1.0546,8.6771,-0.2033,49
0.3224,12.4593,-0.2033,49
-0.9952,10.1734,-0.2033,49
0.8481,10.4871,-0.2033,49
-1.8254,10.7974,-0.2033,49
0.8289,12.4440,-0.2033,49
-0.5444,11.1085,-0.2033,49
-0.2003,9.6936,-0.2033,49
0.4469,9.9040,-0.2033,49
-1.0166,11.3433,0.3624,50
-1.5482,8.7644,0.3624,50
-0.8989,9.7246,0.3624,50
-0.1625,11.3617,0.3624,50
0.5375,10.9123,0.3624,50
-0.4509,10.4033,0.3624,50
-0.1897,11.5995,0.3624,50
0.0111,10.5551,0.3624,50
-0.3554,12.3547,0.3624,50
0.1350,10.3570,0.3624,50
0.6380,9.5974,0.3000,51
-1.1163,7.9982,0.3000,51
0.4746,9.6248,0.3000,51
-0.9567,8.1736,0.3000,51
1.7066,12.6524,0.3000,51
-0.0777,8.8395,0.3000,51
0.9843,10.2154,0.3000,51
1.2104,10.4490,0.3000,51
0.5498,8.7767,0.3000,51
0.1151,9.9605,0.3000,51
-1.6482,10.8852,-1.0592,52
-1.6240,9.7417,-1.0592,52
-0.5100,10.9803,-1.0592,52
2.9470,9.6018,-1.0592,52
0.8467,9.8020,-1.0592,52
-2.7555,10.5012,-1.0592,52
1.6810,9.0532,-1.0592,52
-0.4522,10.1713,-1.0592,52
1.4020,11.2285,-1.0592,52
-0.3063,9.6078,-1.0592,52
0.5997,12.0177,-1.4669,53
-0.1609,12.2054,-1.4669,53
0.0934,12.4034,-1.4669,53
-0.8188,10.8160,-1.4669,53
1.3413,12.2093,-1.4669,53
0.0277,12.2399,-1.4669,53
-0.3408,10.9604,-1.4669,53
-1.8654,8.7334,-1.4669,53
0.9102,11.5390,-1.4669,53
1.7773,11.7720,-1.4669,53
0.3497,9.9650,1.1441,54
0.0715,10.4377,1.1441,54
0.2189,11.1763,1.1441,54
0.0766,8.3322,1.1441,54
0.6971,10.0220,1.1441,54
0.3660,12.1639,1.1441,54
1.2360,12.1942,1.1441,54
1.3375,10.7019,1.1441,54
0.0696,9.8122,1.1441,54
0.8128,9.5009,1.1441,54
-0.4946,13.9602,-2.0786,55
-0.8315,12.2937,-2.0786,55
-0.7915,11.6234,-2.0786,55
-1.8466,11.9133,-2.0786,55
-1.2935,12.2446,-2.0786,55
-0.1441,11.6686,-2.0786,55
0.0553,10.7231,-2.0786,55
0.1870,9.8348,-2.0786,55
0.6160,10.3017,-2.0786,55
-0.3106,11.0687,-2.0786,55
0.2853,9.5125,-0.8918,56
-1.1278,8.8589,-0.8918,56
-0.5045,8.6519,-0.8918,56
-0.2408,10.3522,-0.8918,56
0.9197,9.9394,-0.8918,56
-0.3814,8.6382,-0.8918,56
1.1744,10.4581,-0.8918,56
2.1426,8.6066,-0.8918,56
-0.9388,10.6169,-0.8918,56
-0.8287,9.5281,-0.8918,56
0.5301,9.3293,-0.3862,57
-0.7020,8.2817,-0.3862,57
-0.8179,8.9476,-0.3862,57
0.4625,10.1225,-0.3862,57
0.0358,9.2542,-0.3862,57
0.7158,9.8945,-0.3862,57
-0.0516,9.9077,-0.3862,57
0.2664,10.5832,-0.3862,57
0.5792,11.4265,-0.3862,57
0.1166,8.1675,-0.3862,57
0.3396,9.9376,0.0367,58
0.0118,9.8617,0.0367,58
-0.4594,10.5534,0.0367,58
1.4729,11.5022,0.0367,58
-1.9397,10.4715,0.0367,58
1.5141,9.9237,0.0367,58
1.0757,10.3761,0.0367,58
0.3639,11.9424,0.0367,58
-0.3372,9.8967,0.0367,58
0.2236,10.3814,0.0367,58
-1.4332,11.4715,0.2388,59
1.2458,10.0555,0.2388,59
1.8459,9.6293,0.2388,59
-0.5620,10.8522,0.2388,59
-0.1412,9.8085,0.2388,59
-1.6467,9.0183,0.2388,59
0.4068,9.3365,0.2388,59
1.6182,9.9965,0.2388,59
0.3283,9.9419,0.2388,59
0.8964,7.4405,0.2388,59
-0.6277,9.0787,-0.2004,60
0.3884,8.9173,-0.2004,60
-0.2831,10.2909,-0.2004,60
0.5634,11.2110,-0.2004,60
-3.1222,10.1846,-0.2004,60
0.0518,11.1492,-0.2004,60
-0.2761,11.4815,-0.2004,60
0.0985,10.2942,-0.2004,60
-0.4379,10.6461,-0.2004,60
0.6753,11.4231,-0.2004,60
0.0708,9.1702,1.1294,61
-1.4514,6.3221,1.1294,61
-0.2761,10.4424,1.1294,61
-0.5923,10.2889,1.1294,61
0.2636,9.7474,1.1294,61
0.5985,9.7500,1.1294,61
-0.4616,8.4806,1.1294,61
-2.8030,8.7235,1.1294,61
-0.6074,8.0331,1.1294,61
0.1020,9.9907,1.1294,61
-1.4833,8.5765,-0.8620,62
0.9695,8.2158,-0.8620,62
0.3303,9.0646,-0.8620,62
-0.4116,6.1018,-0.8620,62
-1.0875,6.2700,-0.8620,62
0.2681,8.9357,-0.8620,62
0.3700,8.5119,-0.8620,62
-0.8493,9.1333,-0.8620,62
0.8464,9.3451,-0.8620,62
-1.3953,6.9783,-0.8620,62
1.4300,12.5873,-0.4577,63
-2.2072,10.9884,-0.4577,63
-1.3664,11.0583,-0.4577,63
-0.4256,11.2618,-0.4577,63
1.2994,14.2823,-0.4577,63
-1.1555,10.7632,-0.4577,63
-2.0062,10.8369,-0.4577,63
-2.1190,10.5320,-0.4577,63
-0.5328,10.3622,-0.4577,63
-0.8778,9.6811,-0.4577,63
-0.5439,7.5417,1.9871,64
-0.9872,7.9277,1.9871,64
-0.7837,9.5080,1.9871,64
0.5036,10.4474,1.9871,64
1.0517,10.0518,1.9871,64
-0.7953,6.3061,1.9871,64
0.9396,8.0370,1.9871,64
0.4922,8.8372,1.9871,64
-1.5051,8.0983,1.9871,64
1.0733,8.4864,1.9871,64
0.1283,9.3168,-2.2494,65
1.5333,10.2520,-2.2494,65
-0.5951,8.2813,-2.2494,65
0.9286,10.5932,-2.2494,65
-0.6060,11.0793,-2.2494,65
0.9860,9.8055,-2.2494,65
1.0788,11.6417,-2.2494,65
-0.0171,10.2038,-2.2494,65
-0.5851,9.1989,-2.2494,65
-1.5145,11.7155,-2.2494,65
0.0185,9.0360,-1.4162,66
1.4165,11.8354,-1.4162,66
-0.0304,10.3856,-1.4162,66
1.3983,11.7555,-1.4162,66
1.4226,11.1559,-1.4162,66
-0.8622,11.3859,-1.4162,66
-0.9136,9.8603,-1.4162,66
0.7732,9.7557,-1.4162,66
-0.1402,10.0512,-1.4162,66
-1.2655,8.5386,-1.4162,66
-0.7627,11.2264,-2.3298,67
0.0244,11.1255,-2.3298,67
-0.3456,11.7414,-2.3298,67
-1.2849,11.9332,-2.3298,67
-0.1288,13.4333,-2.3298,67
-0.0878,11.3740,-2.3298,67
-2.5001,11.3230,-2.3298,67
-0.5950,11.4636,-2.3298,67
-2.7278,10.8789,-2.3298,67
-0.4190,12.3136,-2.3298,67
-0.2622,8.9466,1.4134,68
-1.4731,8.1687,1.4134,68
0.8405,10.6894,1.4134,68
-0.4452,9.9403,1.4134,68
0.6893,11.1905,1.4134,68
1.1945,10.6391,1.4134,68
0.6111,8.1833,1.4134,68
0.5486,8.0126,1.4134,68
-0.9322,8.0518,1.4134,68
-0.2036,8.4515,1.4134,68
1.9977,12.4649,-0.7787,69
-0.0881,8.1841,-0.7787,69
1.1504,11.7393,-0.7787,69
0.2777,9.8340,-0.7787,69
0.5479,11.0768,-0.7787,69
-0.7391,9.2969,-0.7787,69
0.2129,12.2451,-0.7787,69
-1.0993,8.4345,-0.7787,69
-1.0037,7.5413,-0.7787,69
-1.1317,7.7633,-0.7787,69
1.0906,6.0613,0.4579,70
-0.8404,6.2130,0.4579,70
-0.8006,7.7753,0.4579,70
-0.7032,7.0017,0.4579,70
1.2475,7.2578,0.4579,70
0.2780,8.3535,0.4579,70
-0.3175,6.9109,0.4579,70
2.0561,7.3834,0.4579,70
0.0411,7.3390,0.4579,70
0.7152,6.3388,0.4579,70
-0.2226,9.1429,0.9564,71
0.6798,9.7635,0.9564,71
0.8558,10.8632,0.9564,71
-0.0075,9.5257,0.9564,71
-0.0719,9.5285,0.9564,71
1.4363,10.3511,0.9564,71
1.2900,11.1617,0.9564,71
0.9685,10.2972,0.9564,71
-1.0576,9.7368,0.9564,71
1.0429,9.1073,0.9564,71
0.0600,9.5189,1.1541,72
-0.2718,8.9173,1.1541,72
1.6581,11.2062,1.1541,72
-0.9259,6.7733,1.1541,72
-0.1738,9.6254,1.1541,72
0.5854,9.5617,1.1541,72
0.6025,9.0025,1.1541,72
0.9038,9.8793,1.1541,72
-0.8199,8.2802,1.1541,72
1.8745,12.4795,1.1541,72
-0.7218,12.1188,0.0375,73
-0.3379,10.6507,0.0375,73
0.5441,12.4344,0.0375,73
-0.5083,10.8604,0.0375,73
-0.3335,10.8555,0.0375,73
-1.7508,11.7654,0.0375,73
-0.1057,11.8859,0.0375,73
0.3071,10.8729,0.0375,73
0.2092,10.3875,0.0375,73
-0.4944,11.3337,0.0375,73
0.8796,10.6590,-0.1624,74
-0.2867,8.2823,-0.1624,74
1.7157,7.5810,-0.1624,74
-0.1475,7.4590,-0.1624,74
0.0117,8.1787,-0.1624,74
-0.5801,9.2537,-0.1624,74
0.4980,7.8696,-0.1624,74
0.0588,8.8460,-0.1624,74
0.0463,8.2462,-0.1624,74
0.2387,6.6776,-0.1624,74
1.0992,9.9455,0.1407,75
-0.2066,9.1286,0.1407,75
-0.6231,9.9626,0.1407,75
-0.3321,9.6439,0.1407,75
-0.3960,8.3206,0.1407,75
-0.8103,9.1426,0.1407,75
0.8287,11.6878,0.1407,75
-0.2454,11.1008,0.1407,75
1.3656,10.0218,0.1407,75
-1.3797,10.0468,0.1407,75
1.2970,10.9798,-1.4233,76
0.5144,14.8994,-1.4233,76
0.4414,11.8605,-1.4233,76
0.6465,13.2073,-1.4233,76
1.0315,12.6431,-1.4233,76
-0.8426,11.5711,-1.4233,76
0.1657,11.5856,-1.4233,76
-0.3371,10.9394,-1.4233,76
-0.4173,10.1413,-1.4233,76
-0.0372,12.2205,-1.4233,76
-1.5930,8.4922,-0.4410,77
-0.2278,9.9390,-0.4410,77
0.2172,11.0722,-0.4410,77
0.7202,8.0633,-0.4410,77
